Entry,PDB_ID,n_ligand,n_agonist,n_antagonist,Classification
P07550,8GGL,1,0,0,still_unknown
P07550,8GGM,1,0,0,still_unknown
P07550,8GGN,1,0,0,still_unknown
P07550,8GGO,1,0,0,still_unknown
P07550,8GGP,1,0,0,still_unknown
P07550,8GGQ,1,0,0,still_unknown
P07550,8GGR,1,0,0,still_unknown
P07550,8GGS,1,0,0,still_unknown
P07550,8GGT,1,0,0,still_unknown
P07550,8GGU,1,0,0,still_unknown
P07550,8GGV,1,0,0,still_unknown
P07550,8GGW,1,0,0,still_unknown
P07550,8GGX,1,0,0,still_unknown
P07550,8GGY,1,0,0,still_unknown
P07550,8GGZ,1,0,0,still_unknown
P07550,8GH0,1,0,0,still_unknown
P07550,8GH1,1,0,0,still_unknown
P07550,8UNL,1,0,0,still_unknown
P07550,8UNM,1,0,0,still_unknown
P07550,8UNN,1,0,0,still_unknown
P07550,8UNO,1,0,0,still_unknown
P07550,8UNP,1,0,0,still_unknown
P07550,8UNQ,1,0,0,still_unknown
P07550,8UNR,1,0,0,still_unknown
P07550,8UNS,1,0,0,still_unknown
P07550,8UNT,1,0,0,still_unknown
P07550,8UNU,1,0,0,still_unknown
P07550,8UNV,1,0,0,still_unknown
P07550,8UNW,1,0,0,still_unknown
P07550,8UNX,1,0,0,still_unknown
P07550,8UNY,1,0,0,still_unknown
P07550,8UNZ,1,0,0,still_unknown
P07550,8UO0,1,0,0,still_unknown
P07550,8UO1,1,0,0,still_unknown
P07550,8UO2,1,0,0,still_unknown
P07550,8UO3,1,0,0,still_unknown
P07550,8UO4,1,0,0,still_unknown
P08100,5W0P,4,0,0,still_unknown
P08100,6CMO,1,0,0,still_unknown
P08172,3UON,2,0,0,w antagonist
P08172,5YC8,1,0,0,still_unknown
P08172,5ZK3,1,0,0,still_unknown
P08172,5ZK8,1,0,0,still_unknown
P08172,5ZKC,1,0,0,still_unknown
P08173,5DSG,10,0,0,inverse agonist
P08173,7TRK,1,0,0,still_unknown
P08173,7TRP,2,0,0,still_unknown
P08173,7TRQ,2,0,0,still_unknown
P08173,7V68,2,0,0,still_unknown
P08173,7V6A,1,0,0,still_unknown
P08173,8E9X,1,0,0,still_unknown
P08588,7BTS,4,0,0,still_unknown
P08588,7BU6,6,0,0,still_unknown
P08908,7E2X,3,0,0,still_unknown
P08908,7E2Z,3,0,0,still_unknown
P08908,8FYE,3,0,0,still_unknown
P08908,8FYT,3,0,0,still_unknown
P08908,8JSP,1,0,0,still_unknown
P08908,8JT6,4,0,0,still_unknown
P08908,8PJK,3,0,0,still_unknown
P08908,8W8B,3,0,0,w agonist
P08912,6OL9,4,0,0,still_unknown
P08913,6KUX,3,0,0,still_unknown
P08913,6KUY,1,0,0,still_unknown
P08913,7EJ0,1,0,0,still_unknown
P08913,7EJ8,1,0,0,still_unknown
P08913,7W6P,1,0,0,still_unknown
P08913,7W7E,1,0,0,still_unknown
P0DMS8,8X16,1,0,0,still_unknown
P0DMS8,8X17,1,0,0,still_unknown
P11229,5CXV,3,0,0,w antagonist
P11229,6WJC,2,0,0,still_unknown
P11229,6ZG4,3,0,0,w agonist
P11229,6ZG9,3,0,0,w agonist
P13501,1B3A,2,0,0,still_unknown
P13501,1U4L,2,0,0,still_unknown
P13501,1U4M,2,0,0,still_unknown
P13501,5COY,2,0,0,still_unknown
P13501,5DNF,15,0,0,still_unknown
P13501,5L2U,3,0,0,still_unknown
P14416,6VMS,1,0,0,still_unknown
P14416,7JVR,1,0,0,still_unknown
P16473,2XWT,4,0,0,still_unknown
P16473,3G04,2,0,0,still_unknown
P16473,7T9I,4,0,0,still_unknown
P16473,7T9M,2,0,0,still_unknown
P16473,7T9N,2,0,0,still_unknown
P16473,7UTZ,4,0,0,still_unknown
P18825,6KUW,7,0,0,still_unknown
P20309,8E9W,1,0,0,still_unknown
P20309,8E9Y,1,0,0,still_unknown
P20309,8E9Z,2,0,0,still_unknown
P20309,8EA0,2,0,0,still_unknown
P21453,3V2W,2,0,0,w antagonist
P21453,3V2Y,2,0,0,w antagonist
P21453,7EO4,1,0,0,still_unknown
P21453,7EVY,2,0,0,still_unknown
P21453,7EVZ,2,0,0,still_unknown
P21453,7EW0,1,0,0,still_unknown
P21453,7TD3,2,0,0,still_unknown
P21453,7TD4,2,0,0,still_unknown
P21453,7VIE,1,0,0,w agonist
P21453,7WF7,1,0,0,still_unknown
P21462,7EUO,2,0,0,still_unknown
P21462,7T6T,2,0,0,still_unknown
P21462,7VFX,3,0,0,still_unknown
P21462,7WVU,1,0,0,still_unknown
P21554,5XR8,2,0,0,still_unknown
P21554,5XRA,4,0,0,still_unknown
P21554,6KPG,1,0,0,w agonist
P21554,6N4B,2,0,0,still_unknown
P21554,8GAG,1,0,0,still_unknown
P21554,8GHV,1,0,0,still_unknown
P21554,8IKG,1,0,0,still_unknown
P21554,8IKH,1,0,0,still_unknown
P21554,8K8J,1,0,0,still_unknown
P21728,7CKX,2,0,0,w agonist
P21728,7CKZ,3,0,0,w agonist
P21728,7CRH,1,0,0,w agonist
P21728,7F0T,1,0,0,w agonist
P21728,7F1O,1,0,0,w agonist
P21728,7F1Z,1,0,0,w agonist
P21728,7F23,1,0,0,w agonist
P21728,7F24,1,0,0,w agonist
P21728,7JVP,3,0,0,still_unknown
P21728,7JVQ,3,0,0,still_unknown
P21728,7LJD,4,0,0,still_unknown
P21728,7X2D,2,0,0,w agonist
P21728,7X2F,3,0,0,w agonist
P21728,8IRR,2,0,0,w agonist
P21730,2K3U,1,0,0,still_unknown
P21730,5O9H,7,0,0,w agonist
P21730,6C1Q,4,0,0,w antagonist
P21730,6C1R,8,0,0,w antagonist
P21730,7Y65,3,0,0,w agonist
P21730,7Y66,1,0,0,w agonist
P21730,7Y67,3,0,0,w agonist
P21730,8HK5,1,0,0,w agonist
P21731,8XJN,1,0,0,still_unknown
P21731,8XJO,1,0,0,still_unknown
P21918,8IRV,3,0,0,w agonist
P22888,7FIG,3,0,0,still_unknown
P22888,7FIH,1,0,0,still_unknown
P23945,1XWD,7,0,0,still_unknown
P23945,4AY9,12,0,0,still_unknown
P23945,4MQW,13,0,0,Apo
P23945,8I2G,8,0,0,w agonist
P24530,5GLI,2,0,0,w agonist
P24530,6IGK,2,0,0,still_unknown
P24530,6IGL,3,0,0,still_unknown
P25021,8POK,1,0,0,still_unknown
P25024,1ILP,1,0,0,still_unknown
P25024,1ILQ,1,0,0,still_unknown
P25025,6LFM,1,0,0,still_unknown
P25025,6LFO,1,0,0,still_unknown
P25090,6LW5,2,0,0,w agonist
P25090,6OMM,3,0,0,still_unknown
P25090,7T6U,2,0,0,still_unknown
P25090,7T6V,2,0,0,still_unknown
P25090,7WVV,1,0,0,still_unknown
P25090,7WVW,1,0,0,still_unknown
P25090,7WVX,1,0,0,still_unknown
P25103,6.00E+59,1,0,0,still_unknown
P25103,6HLL,1,0,0,still_unknown
P25103,6HLO,5,0,0,still_unknown
P25103,7P00,1,0,0,still_unknown
P25103,7P02,1,0,0,still_unknown
P25105,5ZKQ,4,0,0,w antagonist
P25106,7SK3,1,0,0,w agonist
P25106,7SK4,1,0,0,w agonist
P25106,7SK5,2,0,0,w agonist
P25106,7SK7,2,0,0,w agonist
P25106,7SK8,3,0,0,w agonist
P25106,7SK9,2,0,0,w agonist
P25116,1NRP,1,0,0,still_unknown
P25116,1NRQ,2,0,0,still_unknown
P25116,1NRR,1,0,0,still_unknown
P25116,3BEF,2,0,0,still_unknown
P25116,3HKI,2,0,0,still_unknown
P25116,3HKJ,2,0,0,still_unknown
P25116,3LU9,2,0,0,still_unknown
P25116,3VW7,2,0,0,w antagonist
P25929,5ZBQ,1,0,0,still_unknown
P25929,7VGX,1,0,0,still_unknown
P25929,7X9A,1,0,0,still_unknown
P28222,4IAQ,1,0,0,w agonist
P28222,4IAR,2,0,0,w agonist
P28222,5V54,2,0,0,still_unknown
P28222,6G79,1,0,0,still_unknown
P28222,7C61,1,0,0,still_unknown
P28223,6WGT,7,0,0,still_unknown
P28223,7RAN,1,0,0,still_unknown
P28223,7VOD,3,0,0,w agonist
P28223,7WC6,4,0,0,still_unknown
P28223,7WC7,4,0,0,still_unknown
P28223,7WC9,4,0,0,still_unknown
P28223,8JT8,4,0,0,still_unknown
P28223,8UWL,1,0,0,still_unknown
P28223,8V6U,1,0,0,still_unknown
P28335,6BQG,2,0,0,still_unknown
P28566,8UGY,2,0,0,still_unknown
P28566,8UH3,2,0,0,still_unknown
P29274,2YDO,2,0,0,still_unknown
P29274,2YDV,2,0,0,still_unknown
P29274,3EML,2,0,0,w antagonist
P29274,3PWH,1,0,0,w agonist
P29274,3QAK,2,0,0,w agonist
P29274,3RFM,1,0,0,w agonist
P29274,3VG9,3,0,0,still_unknown
P29274,3VGA,1,0,0,still_unknown
P29274,4EIY,4,0,0,w antagonist
P29274,4UG2,4,0,0,w agonist
P29274,4UHR,1,0,0,w agonist
P29274,5G53,3,0,0,still_unknown
P29274,5IU4,4,0,0,still_unknown
P29274,5IU7,4,0,0,still_unknown
P29274,5IU8,5,0,0,still_unknown
P29274,5IUA,4,0,0,still_unknown
P29274,5IUB,4,0,0,still_unknown
P29274,5JTB,4,0,0,still_unknown
P29274,5K2A,4,0,0,still_unknown
P29274,5K2B,4,0,0,still_unknown
P29274,5K2C,4,0,0,still_unknown
P29274,5K2D,4,0,0,still_unknown
P29274,5MZJ,4,0,0,still_unknown
P29274,5MZP,5,0,0,still_unknown
P29274,5N2R,5,0,0,still_unknown
P29274,5NLX,3,0,0,still_unknown
P29274,5NM2,4,0,0,still_unknown
P29274,5NM4,3,0,0,still_unknown
P29274,5OLG,5,0,0,still_unknown
P29274,5OLV,4,0,0,still_unknown
P29274,5UIG,3,0,0,still_unknown
P29274,5UVI,4,0,0,still_unknown
P29274,5VRA,4,0,0,still_unknown
P29274,5WF5,2,0,0,still_unknown
P29274,5WF6,2,0,0,still_unknown
P29274,6AQF,4,0,0,still_unknown
P29274,6GDG,1,0,0,still_unknown
P29274,6JZH,3,0,0,still_unknown
P29274,6LPJ,11,0,0,still_unknown
P29274,6LPK,11,0,0,still_unknown
P29274,6LPL,11,0,0,still_unknown
P29274,6MH8,1,0,0,still_unknown
P29274,6PS7,4,0,0,still_unknown
P29274,6S0L,4,0,0,still_unknown
P29274,6S0Q,4,0,0,still_unknown
P29274,6WQA,4,0,0,still_unknown
P29274,6ZDV,4,0,0,w antagonist
P29274,7ARO,3,0,0,still_unknown
P29274,7EZC,2,0,0,still_unknown
P29274,7PX4,4,0,0,still_unknown
P29274,7PYR,4,0,0,still_unknown
P29274,7RM5,2,0,0,still_unknown
P29274,7T32,1,0,0,still_unknown
P29274,8A2O,4,0,0,still_unknown
P29274,8A2P,3,0,0,still_unknown
P29274,8CU6,4,0,0,still_unknown
P29274,8CU7,5,0,0,still_unknown
P29274,8GNE,4,0,0,still_unknown
P29274,8GNG,4,0,0,still_unknown
P29274,8JWY,4,0,0,still_unknown
P29274,8PWN,3,0,0,still_unknown
P29274,8RQQ,3,0,0,still_unknown
P29274,8WDT,1,0,0,still_unknown
P29275,7XY7,1,0,0,still_unknown
P29275,8HDP,2,0,0,still_unknown
P30411,7F6H,1,0,0,still_unknown
P30411,7F6I,1,0,0,still_unknown
P30518,4JQI,1,0,0,still_unknown
P30518,7DW9,1,0,0,still_unknown
P30550,7W40,3,0,0,w antagonist
P30550,7W41,1,0,0,w agonist
P30550,8H0Q,1,0,0,still_unknown
P30556,4YAY,1,0,0,w antagonist
P30556,6DO1,6,0,0,still_unknown
P30556,6OS0,1,0,0,w agonist
P30556,6OS1,3,0,0,w agonist
P30556,6OS2,4,0,0,w agonist
P30559,6TPK,3,0,0,still_unknown
P30874,7WIG,1,0,0,still_unknown
P30874,7XAU,2,0,0,still_unknown
P30874,7XAV,1,0,0,still_unknown
P30874,7Y24,2,0,0,still_unknown
P30874,7Y26,2,0,0,still_unknown
P30874,7Y27,1,0,0,still_unknown
P30874,7YAE,4,0,0,still_unknown
P30968,7BR3,3,0,0,still_unknown
P30988,5II0,5,0,0,still_unknown
P30988,6PFO,4,0,0,still_unknown
P30988,6PGQ,2,0,0,still_unknown
P30988,7TYF,5,0,0,still_unknown
P30988,7TYI,2,0,0,still_unknown
P30988,7TYN,4,0,0,still_unknown
P30988,7TYO,2,0,0,still_unknown
P30988,7TYW,4,0,0,still_unknown
P30988,7TYX,3,0,0,still_unknown
P30988,7TYY,3,0,0,still_unknown
P30988,7TZF,5,0,0,still_unknown
P30988,8F0J,6,0,0,w agonist
P30988,8F0K,6,0,0,w agonist
P30988,8F2A,2,0,0,w agonist
P30988,8F2B,5,0,0,w agonist
P30988,9AUC,5,0,0,still_unknown
P30989,2LYW,1,0,0,still_unknown
P30989,6UP7,1,0,0,still_unknown
P30989,8JPB,2,0,0,still_unknown
P30989,8JPC,2,0,0,still_unknown
P30989,8JPF,1,0,0,still_unknown
P31391,7XMT,1,0,0,w agonist
P32238,7EZH,1,0,0,still_unknown
P32238,7EZK,1,0,0,still_unknown
P32238,7EZM,1,0,0,still_unknown
P32238,7F8X,4,0,0,still_unknown
P32238,7MBX,2,0,0,still_unknown
P32238,7MBY,2,0,0,still_unknown
P32238,7XOU,1,0,0,still_unknown
P32238,9BKJ,1,0,0,still_unknown
P32238,9BKK,1,0,0,still_unknown
P32239,7F8V,2,0,0,still_unknown
P32239,7F8W,2,0,0,still_unknown
P32239,7XOW,1,0,0,still_unknown
P32239,8IA7,1,0,0,still_unknown
P32241,3B3I,1,0,0,still_unknown
P32241,3B6S,1,0,0,still_unknown
P32241,3DTX,1,0,0,still_unknown
P32241,3HCV,1,0,0,still_unknown
P32241,6VN7,2,0,0,still_unknown
P32241,7ALO,6,0,0,still_unknown
P32245,6W25,4,0,0,w antagonist
P32245,7AUE,3,0,0,still_unknown
P32245,7F54,2,0,0,w agonist
P32245,7F55,2,0,0,w agonist
P32245,7F58,1,0,0,w agonist
P32245,7PIU,2,0,0,w agonist
P32245,7PIV,2,0,0,w agonist
P32246,7VL8,1,0,0,still_unknown
P32246,7VL9,1,0,0,still_unknown
P32246,7VLA,1,0,0,still_unknown
P32248,6QZH,3,0,0,still_unknown
P32249,7TUY,1,0,0,still_unknown
P32249,7TUZ,1,0,0,still_unknown
P33032,8IOD,2,0,0,w agonist
P34972,6KPC,1,0,0,w agonist
P34972,6KPF,1,0,0,w agonist
P34972,8GUQ,1,0,0,still_unknown
P34972,8GUS,1,0,0,still_unknown
P34972,8GUT,1,0,0,still_unknown
P34981,7WKD,2,0,0,still_unknown
P34981,7X1T,1,0,0,still_unknown
P34981,7X1U,1,0,0,still_unknown
P34981,7XW9,1,0,0,still_unknown
P34998,3EHS,1,0,0,still_unknown
P34998,3EHT,1,0,0,still_unknown
P34998,3EHU,4,0,0,still_unknown
P34998,6PB0,2,0,0,still_unknown
P34998,8GTG,1,0,0,still_unknown
P34998,8GTI,2,0,0,still_unknown
P35346,8X8N,2,0,0,still_unknown
P35348,7YMH,1,0,0,still_unknown
P35348,8THK,1,0,0,still_unknown
P35367,7DFL,1,0,0,still_unknown
P35372,8EF6,4,0,0,still_unknown
P35372,8EFB,1,0,0,still_unknown
P35372,8EFL,4,0,0,still_unknown
P35372,8EFO,4,0,0,still_unknown
P35372,8EFQ,2,0,0,still_unknown
P35372,8F7Q,2,0,0,still_unknown
P35372,8F7R,2,0,0,still_unknown
P35372,8K9K,2,0,0,still_unknown
P35372,8K9L,3,0,0,still_unknown
P35408,5YHL,1,0,0,w antagonist
P35408,7D7M,1,0,0,still_unknown
P35408,8GCM,1,0,0,still_unknown
P35408,8GCP,1,0,0,still_unknown
P35408,8GD9,1,0,0,still_unknown
P35408,8GDA,1,0,0,still_unknown
P35408,8GDB,1,0,0,still_unknown
P35414,5VBL,6,0,0,w agonist
P35414,7SUS,2,0,0,still_unknown
P35414,7W0L,2,0,0,still_unknown
P35414,7W0M,1,0,0,still_unknown
P35414,8XZF,1,0,0,still_unknown
P35414,8XZG,1,0,0,still_unknown
P35414,8XZI,1,0,0,still_unknown
P35414,8XZJ,1,0,0,still_unknown
P35462,3PBL,4,0,0,w antagonist
P35462,7CMU,1,0,0,w agonist
P35462,7CMV,1,0,0,w agonist
P35462,8IRT,1,0,0,w agonist
P37288,1YTV,2,0,0,still_unknown
P41143,4N6H,5,0,0,w antagonist
P41143,4RWA,5,0,0,w antagonist
P41143,4RWD,8,0,0,w antagonist
P41143,6PT2,12,0,0,w agonist
P41143,6PT3,2,0,0,w agonist
P41143,8F7S,6,0,0,still_unknown
P41145,4DJH,4,0,0,w antagonist
P41145,6B73,5,0,0,w agonist
P41145,6VI4,3,0,0,still_unknown
P41145,7YIT,1,0,0,w agonist
P41145,8DZP,1,0,0,still_unknown
P41145,8DZQ,1,0,0,still_unknown
P41145,8F7W,2,0,0,still_unknown
P41145,8FEG,3,0,0,still_unknown
P41146,4EA3,5,0,0,w antagonist
P41146,5DHG,5,0,0,w antagonist
P41180,5FBH,6,0,0,w agonist
P41180,5FBK,6,0,0,w agonist
P41180,5K5S,4,0,0,w agonist
P41180,5K5T,1,0,0,w agonist
P41180,7DTT,6,0,0,still_unknown
P41180,7DTU,8,0,0,still_unknown
P41180,7DTV,8,0,0,still_unknown
P41180,7DTW,6,0,0,still_unknown
P41180,7E6T,4,0,0,still_unknown
P41180,7M3E,7,0,0,still_unknown
P41180,7M3F,9,0,0,still_unknown
P41180,7M3G,17,0,0,still_unknown
P41180,7M3J,5,0,0,still_unknown
P41180,7SIL,12,0,0,still_unknown
P41180,7SIM,10,0,0,still_unknown
P41180,7SIN,2,0,0,still_unknown
P41180,8SZF,10,0,0,still_unknown
P41180,8SZG,13,0,0,still_unknown
P41180,8SZH,14,0,0,still_unknown
P41180,8SZI,10,0,0,still_unknown
P41180,8WPG,10,0,0,still_unknown
P41180,8WPU,9,0,0,still_unknown
P41180,9ASB,12,0,0,still_unknown
P41180,9AVG,12,0,0,still_unknown
P41180,9AVL,12,0,0,still_unknown
P41180,9AXF,15,0,0,still_unknown
P41180,9AYF,11,0,0,still_unknown
P41594,3LMK,2,0,0,still_unknown
P41594,4OO9,4,0,0,still_unknown
P41594,5CGC,3,0,0,still_unknown
P41594,5CGD,2,0,0,still_unknown
P41594,6N4X,2,0,0,w agonist
P41594,6N4Y,15,0,0,w agonist
P41594,6N50,6,0,0,w agonist
P41594,6N51,4,0,0,w agonist
P41594,6N52,2,0,0,w agonist
P41594,7FD8,6,0,0,w agonist
P41594,7FD9,4,0,0,w agonist
P41594,8T7H,2,0,0,still_unknown
P41594,8T8M,2,0,0,still_unknown
P41595,4IB4,5,0,0,still_unknown
P41595,4NC3,7,0,0,still_unknown
P41595,5TUD,2,0,0,still_unknown
P41595,5TVN,3,0,0,still_unknown
P41595,6DRX,3,0,0,still_unknown
P41595,6DRY,4,0,0,still_unknown
P41595,6DRZ,4,0,0,still_unknown
P41595,6DS0,3,0,0,still_unknown
P41595,7SRQ,2,0,0,still_unknown
P41595,7SRR,1,0,0,still_unknown
P41595,7SRS,2,0,0,still_unknown
P41597,5T1A,4,0,0,still_unknown
P41597,7P8X,2,0,0,still_unknown
P43088,8IQ4,1,0,0,still_unknown
P43088,8IQ6,1,0,0,still_unknown
P43088,8IUK,1,0,0,still_unknown
P43088,8IUL,1,0,0,still_unknown
P43088,8IUM,1,0,0,still_unknown
P43088,8XJK,1,0,0,still_unknown
P43088,8XJL,1,0,0,still_unknown
P43088,8XJM,1,0,0,still_unknown
P43115,6AK3,4,0,0,still_unknown
P43115,6M9T,3,0,0,still_unknown
P43115,8GDC,1,0,0,still_unknown
P43116,7CX2,1,0,0,still_unknown
P43119,8X7A,1,0,0,still_unknown
P43220,3C59,1,0,0,w antagonist
P43220,3C5T,1,0,0,w antagonist
P43220,3IOL,1,0,0,w agonist
P43220,4ZGM,2,0,0,still_unknown
P43220,5NX2,8,0,0,w agonist
P43220,5OTT,1,0,0,still_unknown
P43220,5OTU,2,0,0,still_unknown
P43220,5OTV,2,0,0,still_unknown
P43220,5OTW,1,0,0,still_unknown
P43220,5VEW,7,0,0,still_unknown
P43220,5VEX,4,0,0,still_unknown
P43220,6GB1,3,0,0,still_unknown
P43220,6ORV,1,0,0,still_unknown
P43220,6VCB,1,0,0,still_unknown
P43220,6X19,1,0,0,still_unknown
P43220,6X1A,1,0,0,still_unknown
P43220,6XOX,1,0,0,w agonist
P43220,7C2E,1,0,0,still_unknown
P43220,7DUQ,2,0,0,still_unknown
P43220,7DUR,2,0,0,still_unknown
P43220,7.00E+14,3,0,0,still_unknown
P43220,7EVM,2,0,0,still_unknown
P43220,7FIM,1,0,0,w agonist
P43220,7KI0,2,0,0,still_unknown
P43220,7KI1,1,0,0,still_unknown
P43220,7LCI,1,0,0,still_unknown
P43220,7LCJ,1,0,0,still_unknown
P43220,7LCK,1,0,0,still_unknown
P43220,7RGP,1,0,0,w agonist
P43220,7RTB,1,0,0,w agonist
P43220,7S1M,1,0,0,w agonist
P43220,7VBH,2,0,0,w agonist
P43220,7VBI,1,0,0,w agonist
P43220,8JIP,1,0,0,still_unknown
P43220,8JIR,1,0,0,still_unknown
P46089,8U8F,1,0,0,still_unknown
P46089,8WW2,3,0,0,still_unknown
P46089,8X2K,1,0,0,still_unknown
P47211,7WQ3,1,0,0,still_unknown
P47871,4ERS,1,0,0,still_unknown
P47871,5XEZ,9,0,0,still_unknown
P47871,7V35,2,0,0,w agonist
P47871,8JIT,1,0,0,still_unknown
P47871,8JIU,2,0,0,still_unknown
P47898,7UM4,4,0,0,still_unknown
P47898,7UM6,1,0,0,still_unknown
P47898,7UM7,1,0,0,still_unknown
P47900,4XNW,2,0,0,still_unknown
P47900,7XXH,1,0,0,still_unknown
P48039,6ME2,3,0,0,still_unknown
P48039,6ME3,3,0,0,still_unknown
P48039,6ME5,3,0,0,still_unknown
P48039,7DB6,1,0,0,still_unknown
P48039,7VGZ,2,0,0,still_unknown
P48546,2QKH,6,0,0,w agonist
P48546,7DTY,1,0,0,still_unknown
P48546,7FIN,3,0,0,w agonist
P48546,7FIY,2,0,0,w agonist
P48546,7RBT,2,0,0,w agonist
P48546,7VAB,2,0,0,w agonist
P48960,2BOU,1,0,0,still_unknown
P48960,7DO4,2,0,0,still_unknown
P48960,8IKJ,1,0,0,w antagonist
P49146,7X9B,1,0,0,still_unknown
P49146,7YON,1,0,0,still_unknown
P49146,7YOO,1,0,0,still_unknown
P49190,7F16,2,0,0,still_unknown
P49238,7XBW,1,0,0,still_unknown
P49238,7XBX,2,0,0,still_unknown
P49286,6ME9,2,0,0,still_unknown
P49286,7VH0,1,0,0,still_unknown
P49682,8HNK,1,0,0,still_unknown
P49682,8HNL,2,0,0,still_unknown
P49682,8HNM,2,0,0,still_unknown
P49682,8K2X,1,0,0,still_unknown
P50052,5XJM,1,0,0,still_unknown
P50052,7C6A,1,0,0,still_unknown
P50052,7JNI,8,0,0,still_unknown
P50391,7X9C,1,0,0,still_unknown
P51681,2L87,1,0,0,still_unknown
P51681,2RLL,1,0,0,still_unknown
P51681,4MBS,4,0,0,still_unknown
P51681,5YY4,1,0,0,still_unknown
P51681,6MEO,16,0,0,still_unknown
P51681,6MET,15,0,0,still_unknown
P51685,8KFX,1,0,0,still_unknown
P51685,8KFY,1,0,0,still_unknown
P51685,8U1U,1,0,0,w agonist
P55085,5NDD,1,0,0,still_unknown
P55085,5NDZ,1,0,0,still_unknown
P59540,7XP6,1,0,0,still_unknown
P61073,2K03,2,0,0,w agonist
P61073,2K05,2,0,0,w agonist
P61073,3ODU,6,0,0,w antagonist
P61073,3OE0,3,0,0,w antagonist
P61073,3OE6,2,0,0,w antagonist
P61073,3OE8,3,0,0,w antagonist
P61073,3OE9,2,0,0,w antagonist
P61073,8U4N,1,0,0,still_unknown
P61073,8U4O,1,0,0,still_unknown
P61073,8U4P,2,0,0,still_unknown
P61073,8U4Q,1,0,0,still_unknown
P61073,8U4R,1,0,0,still_unknown
P61073,8U4S,6,0,0,still_unknown
P61073,8U4T,8,0,0,still_unknown
Q01726,7F4F,2,0,0,w agonist
Q01726,7F4H,2,0,0,w agonist
Q01726,7F4I,2,0,0,w agonist
Q02643,7CZ5,3,0,0,still_unknown
Q03431,3C4M,2,0,0,still_unknown
Q03431,3H3G,1,0,0,still_unknown
Q03431,3L2J,2,0,0,still_unknown
Q03431,6NBF,2,0,0,still_unknown
Q03431,6NBH,2,0,0,still_unknown
Q03431,6NBI,1,0,0,still_unknown
Q03431,7UZO,1,0,0,w agonist
Q03431,7UZP,3,0,0,w agonist
Q03431,7Y35,1,0,0,still_unknown
Q03431,8D51,1,0,0,still_unknown
Q03431,8D52,1,0,0,still_unknown
Q03431,8FLS,1,0,0,w agonist
Q03431,8FLT,2,0,0,w agonist
Q03431,8HA0,2,0,0,still_unknown
Q03431,8HAF,2,0,0,still_unknown
Q13255,3KS9,3,0,0,still_unknown
Q13255,4OR2,7,0,0,still_unknown
Q13255,7DGE,1,0,0,still_unknown
Q13324,3N93,2,0,0,still_unknown
Q13324,3N95,4,0,0,still_unknown
Q13324,3N96,4,0,0,still_unknown
Q13324,6PB1,2,0,0,still_unknown
Q13467,5URY,4,0,0,still_unknown
Q13467,5URZ,3,0,0,still_unknown
Q13467,6O39,1,0,0,still_unknown
Q14332,6C0B,3,0,0,still_unknown
Q14332,7X8P,3,0,0,still_unknown
Q14416,4XAQ,2,0,0,w agonist
Q14416,4XAS,2,0,0,w agonist
Q14416,5CNI,2,0,0,w agonist
Q14416,5CNJ,3,0,0,w agonist
Q14416,5KZN,1,0,0,still_unknown
Q14416,5KZQ,2,0,0,still_unknown
Q14416,7E9G,3,0,0,still_unknown
Q14416,7EPB,2,0,0,still_unknown
Q14416,7MTQ,4,0,0,still_unknown
Q14416,7MTR,3,0,0,still_unknown
Q14416,7MTS,3,0,0,still_unknown
Q14831,3MQ4,1,0,0,still_unknown
Q14831,5C5C,1,0,0,still_unknown
Q14832,3SM9,1,0,0,still_unknown
Q14832,4XAR,1,0,0,w agonist
Q14832,5CNM,1,0,0,w agonist
Q14832,6B7H,4,0,0,still_unknown
Q14832,7WI6,4,0,0,still_unknown
Q14832,7WI8,4,0,0,still_unknown
Q14832,7WIH,4,0,0,still_unknown
Q15722,7K15,6,0,0,w antagonist
Q15722,7VKT,3,0,0,still_unknown
Q16570,7P93,2,0,0,still_unknown
Q16570,8A44,1,0,0,still_unknown
Q16581,8HK2,2,0,0,still_unknown
Q16581,8I95,1,0,0,w agonist
Q16581,8I9A,1,0,0,w agonist
Q16602,3N7R,2,0,0,still_unknown
Q16602,3N7S,2,0,0,still_unknown
Q16602,4RWF,1,0,0,still_unknown
Q16602,4RWG,3,0,0,still_unknown
Q16602,5V6Y,4,0,0,still_unknown
Q16602,6D1U,3,0,0,still_unknown
Q16602,6V2E,1,0,0,w antagonist
Q16602,6ZHO,3,0,0,still_unknown
Q16602,6ZIS,3,0,0,still_unknown
Q16602,7P0F,3,0,0,still_unknown
Q16602,7P0I,3,0,0,still_unknown
Q16602,8AX5,3,0,0,still_unknown
Q16602,8AX6,3,0,0,still_unknown
Q16602,8AX7,3,0,0,still_unknown
Q5NUL3,8H4I,1,0,0,still_unknown
Q5NUL3,8H4L,1,0,0,still_unknown
Q5NUL3,8ID3,1,0,0,still_unknown
Q5NUL3,8ID4,1,0,0,still_unknown
Q5NUL3,8ID6,1,0,0,still_unknown
Q5NUL3,8ID9,1,0,0,still_unknown
Q5NUL3,8T3Q,1,0,0,w agonist
Q5T601,7WU4,1,0,0,still_unknown
Q5T601,7WU5,1,0,0,still_unknown
Q5T601,8G2Y,1,0,0,w agonist
Q5T848,7SHE,4,0,0,still_unknown
Q5T848,7SHF,4,0,0,still_unknown
Q6DWJ6,7VUG,1,0,0,still_unknown
